key	category	composer	title	catalog	year
Scriabin1896a	Solo Piano	Alexander Scriabin	24 Preludes	Op. 11	1896
Scriabin1896b	Solo Piano	Alexander Scriabin	24 Preludes (selections)	Op. 11:1–4	1896
Scriabin1898a	Solo Piano	Alexander Scriabin	Sonata-Fantasy in G-sharp minor	Op. 19	1898
Scriabin1903a	Solo Piano	Alexander Scriabin	Poèmes	Op. 32	1903
Scriabin1903b	Solo Piano	Alexander Scriabin	Valse	Op. 38	1903
Scriabin1907a	Solo Piano	Alexander Scriabin	Piano Sonata No. 5	Op. 53	1907
Shchedrin1961a	Solo Piano	Rodion Shchedrin	À la Albéniz		1961
Shostakovich1923a	Piano Trio	Dmitri Shostakovich	Piano Trio No. 1 in C minor	Op. 8	1923
Shostakovich1934a	Cello and Piano	Dmitri Shostakovich	Sonata for Cello and Piano in D minor	Op. 40	1934
Shostakovich1943a	Solo Piano	Dmitri Shostakovich	Piano Sonata No. 2 in B minor	Op. 61	1943
Sibelius1892a	Violin and Viola	Jean Sibelius	Duo in C major for Violin and Viol		1892
Silvestrini1997a	Solo Oboe	Gilles Silvestrini	Études: I. Hôtel des Roches (Monet 1870)		1997
Strauss1888a	Violin and Piano	Richard Strauss	Violin Sonata in E-flat major	Op. 18	1888
Stravinsky1921a	Solo Piano	Igor Stravinsky	Trois mouvements de Pétrouchka		1921
Stravinsky1934a	Violin and Piano	Igor Stravinsky	Divertimento from <i>Le baiser de la fée</i>		1934
Suprana1984a	Solo Piano	Jaya Suprana	Fragmen		1984
Szymanowski1903a	Solo Piano	Karol Szymanowski	Variations in B-flat minor	Op. 3	1903
Takemitsu1982a	Solo Piano	Toru Takemitsu	Rain Tree Sketch		1982
Takemitsu1989a	Viola and Piano	Toru Takemitsu	A String Around Autumn		1989
Takemitsu1992a	Solo Piano	Toru Takemitsu	Rain Tree Sketch II		1992
TBA			<i>Work to be announced</i>		
Tchaikovsky1878a	Violin and Piano	Pyotr Ilyich Tchaikovsky	Souvenir d’un lieu cher	Op. 42	1878
Tchaikovsky1882a	Piano Trio	Pyotr Ilyich Tchaikovsky	Piano Trio in A minor	Op. 50	1882
Tchaikovsky1892a	String Quartet	Pyotr Ilyich Tchaikovsky	The Nutcracker (selections)	Op. 71	1892
Telemann1733a	Solo Oboe	Georg Philipp Telemann	Fantasia in B-flat major	TWV 40:5	1733
Tower2004a	Piano Trio	Joan Tower	For Daniel		2004
Villa-Lobos1940a	Violin and Cello	Heitor Villa-Lobos	Five Preludes for Guitar (arr. Martins)		1940
Walker1945a	Solo Piano	George Walker	Prelude (1945) and Caprice (1941)		1945
Widmann2008a	Violin and Cello	Jörg Widmann	24 Duos for violin and cello (selections)		2008
Wolf1896a	Voice and Piano	Hugo Wolf	Italienisches Liederbuch (Italian Songbook)		1896
Yen2007a	Solo Piano	Ming-Hsiu Yen	Two old postcards from Formosa		2007
Yi2000a	Solo Piano	Chen Yi	Duo Ye		2000
Ysaÿe1923a	Solo Violin	Eugène Ysaÿe	"Sonata No. 1 in G minor for solo violin, Op. 27 (ded. Joseph Szigeti)"	Op. 27	1923
Ysaÿe1923b	Solo Violin	Eugène Ysaÿe	"Sonata No. 3 In D Minor for solo violin, Op. 27 (“Ballade”)"	Op. 27	1923
Ysaÿe1923c	Solo Violin	Eugène Ysaÿe	"Sonata No. 6 in E major for solo violin, Op. 27 (ded. Manuel Quiroga)"	Op. 27	1923
